"Slug","Title","Type","App Icon","App Icon:alt","Link","Focus Age","What am I learning","Website Link","Android ","Apple","Question 1","Answer 1","Question 2","Answer 2","Question 3","Answer 3"
"who-invented-computers","Who Invented Computers","Video","","","https://www.youtube.com/watch?v=vzRqNTX6xgA","4-8","","","","","Is todays technology more powerful than technology of the past?","Answer: Yes, today's technology is significantly more powerful than past technology.

Explanation: Modern computers are capable of performing billions of calculations per second, whereas early computers could take hours or even days to complete much simpler tasks. This increase in processing power allows for advanced functions like artificial intelligence, complex simulations, and high-definition graphics, which were unimaginable with the technology of the past.","When did Babbage's invention finally get made?","Answer: 1991 when a group of engineers made his prototype a reality. 

Explanation: Although Charles Babbage conceived the Analytical Engine in the 1830s, it was never completed during his lifetime. His work laid the foundation for modern computing. It wasn’t until the 1940s, with the completion of ENIAC, that a fully operational electronic computer was realized, marking a significant advancement in technology compared to Babbage’s initial concepts.","",""
"binary-basics","Binary Basics","Video","","","https://www.youtube.com/watch?v=2Z03p3yhGmk","4-8","","","","","What two digits are used in binary?","Answer: 0 and 1","In binary, what number comes after 1?","Answer: 10","",""
"invention-of-computer-programming-language","Invention of Computer Programming Language","Video","","","https://youtu.be/Wchru8alhaE?si=v3MH4-OXog-X4rrC","4-8","","","","","Who was Grace Hopper and what was her significant contribution to computer programming?","Answer: Grace Hopper was an American computer scientist and Navy officer who developed the first compiler for computer programming.

Explanation: The passage highlights Hopper's innovative work in creating a way for computers to understand human language, moving away from complex binary code to more accessible English instructions.","What interesting story illustrates the origin of the term ""bug"" in computer programming?","Answer: Grace Hopper found a moth inside her computer while troubleshooting, which led her to document it as the ""first actual bug found.""","What was the compiler, and why was it important?","Answer: The compiler was the first computer program that translated English instructions into a language that computers could understand, making programming more efficient.

Explanation: The passage explains how the compiler allowed programmers to write code in a more human-friendly way, which significantly improved the programming process and contributed to the development of COBOL."
"invention-of-software-programming","Invention of Software Programming","Video","","","https://youtu.be/UPAkeZBxb0I?si=6dZzt6EZKzLd40gB","4-8","","","",""," What significant role did Margaret Hamilton play in the Apollo missions?","Answer: Margaret Hamilton developed the software that enabled the Apollo spacecraft to land on the moon successfully.","What problem occurred just before the Apollo 11 landing, and how did Margaret's software help resolve it?","Answer: Just before the Apollo 11 landing, the computer started throwing error messages due to unnecessary calculations, which threatened the landing.

Explanation: The video describes how Margaret's software was designed to eliminate lower-priority tasks and focus on the essential functions needed for landing, allowing the mission to succeed despite the potential for failure.","What misconception did some people have about astronauts, and how was this proven wrong during the Apollo missions?","Answer: Some people believed that astronauts would not make mistakes during the mission, but this was proven wrong when an astronaut pressed the wrong button on Apollo 8, causing data loss."
"learn-to-code-invention-of-video-games","Invention of Video Games","Video","","","https://youtu.be/VlhlGk_9X4A?si=bDRAhiuInY1jwZ5-","4-8","","","","","Who is known as the 'Father of Video Games,' and what was his significant contribution?","Answer: Ralph Baer is known as the 'Father of Video Games,' and he contributed by developing the world's first video game console.

Explanation: The passage explains how Ralph Baer recognized an opportunity to create video games for television and successfully patented his invention, leading to the production of the first home video game system.","What was one of the earliest video games created for entertainment, and why did it not last long?","Answer: One of the earliest video games created for entertainment was a tennis game for two, which was discontinued after a year due to its high cost.

Explanation: The passage highlights that while this game marked the beginning of video games for entertainment, economic factors prevented its longevity, reflecting the challenges in the early gaming industry.","According to the video, what misconceptions about video games are addressed, and what positive effects are mentioned?","Answer: The passage addresses misconceptions that video games are harmful and suggests that action games can help players make decisions faster.

Explanation: It points out that contrary to popular belief, studies indicate that playing action games can improve decision-making skills, emphasizing the potential cognitive benefits of gaming.



"
"coding-for-beginner-kids","Coding for Beginner Kids","Video","","","https://www.youtube.com/watch?v=j-3eArinB7E","4-8","","","","","What are some examples of coding languages mentioned, and what is one unique feature of visual block coding?","Answer: Examples of coding languages include C++, Java, JavaScript, and Python. A unique feature of visual block coding is that it allows users to snap together virtual code blocks to create programs.

Explanation: The passage highlights various programming languages used by professionals in different fields. Visual block coding is particularly beginner-friendly, making it easier for newcomers to understand coding concepts without needing to write complex text-based code.","What is coding, and why is it important?","Explanation: The passage explains that coding is essential for telling computers what to do. It serves as the foundation for creating software, apps, and games, making it a crucial skill in today’s technology-driven world.","",""
"codespark","codeSpark","App","https://framerusercontent.com/images/NwDz14xj4gYQ76Sxz0KYwL2jDR0.jpg","","","4-8","<p>Introduce your kids to a variety of coding concepts in a super easy-to-grasp app. Some levels require higher-level thinking, but the controls don't get more complex making this an amazing introductory app. After they get the hang of the coding levels, there is even a way to start coding your own levels. </p>","https://codespark.com/","https://play.google.com/store/apps/details?id=org.codespark.thefoos&hl=en_US","https://apps.apple.com/us/app/codespark-coding-for-kids/id923441570","","","","","",""
"codemonkey","CodeMonkey","App","https://framerusercontent.com/images/bPDRLq0kz68hxylfRHzWsj6BwCE.png","","","4-8","<p>Learn how to code with blocks, and written coding.  This software might take a little bit of time to get started with, but is super easy and intuitive. </p>","https://www.codemonkey.com/","","","","","","","",""
"kidsruby","KidsRuby","App","https://framerusercontent.com/images/iOrvbrGeAwl9Tx5wDSN7Ma2x40.jpg","","","9-12","<p>Introduce your kids to different coding languages, although Ruby is more niched and not so common anymore, it is still used in heavy industries. </p>","http://kidsruby.com/about.html","","","","","","","",""
"swift-playground","Swift Playground","App","https://framerusercontent.com/images/M0IOJvBE4805kA1pEkjHENhNGCE.webp","","","13-18","<p>Ever wanted to develop an app for your apple device? Well, it uses a special coding language called Swift. Apple has built a cool program for learning how to use their coding language.</p>","https://developer.apple.com/swift-playgrounds/","","https://apps.apple.com/us/app/swift-playgrounds/id908519492","","","","","",""
"makecode-arcade","Makecode Arcade","App","https://framerusercontent.com/images/0TBfNEPKEdCjrzFpXEz4X2uD5Q.png","","","9-12","<p>This is an amazing software. It allows kids to code with blocks, but then see their code as both Javascript and Python. There are a lot of functions and this software is super capable. Unlike Scratch, they have pre-built courses that walk you through step-by-step to complete a project. This is an awesome website to spend 30-minutes a week on. </p>","https://arcade.makecode.com/","","","","","","","",""
"code-org","Code.org","App","https://framerusercontent.com/images/pMxWoocl87AostsIN5gz4WXs.png","","","9-12","<p>This website is AMAZING, everything from introductory courses to full-fledged AI coding courses. I like this software because it helps create lesson plans if you're in groups, but also has curricula that can be taken by just one kid. This features an hour of code and also a self-paced full coding curriculum. </p><p>Not available as a mobile app, so requires computer skills. </p>","https://code.org/students","","","","","","","",""
"rodo-codo","Rodo Codo","App","https://framerusercontent.com/images/XerDcKmIzD2OuomSf4PlTT5gwhM.webp","","","9-12","<p>This tool is super advanced but also allows for easier hour-of-code use. I like this app for spending 30 minutes a day practicing and getting good with an app. While this works for young kids too, I find the UI a little more confusing for younger kids. </p>","https://game.rodocodo.com/hour-of-code/","https://play.google.com/store/apps/details?id=com.rodocodo.codehour&pli=1","https://apps.apple.com/gb/app/rodocodo-code-hour/id1597648605","","","","","",""
"kidlo-coding","Kidlo Coding","App","https://framerusercontent.com/images/SlXDYeVI23j6ab0gPJ1HmEgbLo.webp","Kidlo Gaming Website Screenshot","","4-8","<p>This website / app is wonderful for introducing your kid to a variety of concepts. </p>","https://www.kidlocoding.com/","https://play.google.com/store/apps/details?id=com.internetdesignzone.kidlolandcoding&referrer=utm_source%3Dkidlocodingwebsite","https://apps.apple.com/us/app/coding-for-kids-code-games/id1246265707","","","","","",""
"nitrotype","NitroType","Game","","","","9-12","<p>Competitively compete against players around the world in a typing racing game. </p>","https://www.nitrotype.com/","","","","","","","",""
"easy-typing","Easy Typing","Game","","","","4-8","<p>This is a simple no thrills, no time limit, typing game. </p>","https://www.tinytap.com/activities/g4tlj/play/1st-mm-typing","","","","","","","",""
"mouse-clicking","Mouse Clicking","Game","","","","4-8","","https://www.tinytap.com/activities/g4tit/play/mouse-practice-3-clicking","","","","","","","",""
"mario-keyboard","Mario Keyboard","Game","","","","4-8","<p>Practice clicking keys</p>","https://www.cbc.ca/kids/games/play/anti-gravity","","","","","","","",""
"dragging-and-dropping","Dragging and Dropping","Game","","","","4-8","<p>Another very important skill is dragging and dropping, this skill is used by all Block Coding software which is how we start kids off coding. </p>","https://www.happyclicks.net/drag-drop-games/index.php","","","","","","","",""
"this-is-sand","This is Sand","Game","","","","4-8","<p>In this very simple game kids can drop sand and make a drawing from clicking on their screen from above. </p>","https://thisissand.com/","","","","","","","",""
"toddler-mouse-games","Toddler Mouse Games","Game","","","","4-8","<p>Some of the easiest mouse games available</p>","https://www.happyclicks.net/move-swipe-games/index.php","","","","","","","",""
"obstacle-avoider","Obstacle Avoider","Game","","","","4-8","<p>Join the Wild Kratts and drive a car left and right to avoid obstacles!</p>","https://pbskids.org/wildkratts/games/creature-mobile/","","","","","","","",""
"mouse-maze","Mouse Maze","Game","","","","4-8","<p>Simply draw a line to help the mouse escape the maze!</p>","https://www.cbc.ca/kids/games/play/mouse","","","","","","","",""
"pickle-bubble-popper","Pickle Bubble Popper","Game","","","","4-8","<p>There is a wide assortment of games available on this website. </p>","https://minimouse.us/index.html","","","","","","","",""
"mouse-practice","Mouse Practice","Game","","","","4-8","<p>Tons of different games for anyone of any age to practice their mouse skills</p>","https://mouse-practice.com/","","","","","","","",""
"peeps-big-world","Peeps Big World","Game","","","","4-8","<p>Feed the character and practice mouse skills</p>","https://peepandthebigwideworld.com/en/kids/games/html5/3/quack-snacks/","","","","","","","",""
"train-track-engineer","Train Track Engineer","Game","","","","9-12","<p>Mouse and logic</p>","https://www.sesamestreet.org/games?id=230","","","","","","","",""
"puzzles","Puzzles","Game","","","","9-12","<p>These games use higher-level thinking to practice mouse skills</p>","https://kids.nationalgeographic.com/games/puzzles/","","","","","","","",""
"keyboard-jab","Keyboard Jab","Game","","","","9-12","<p>Keyboard skills</p>","https://www.roomrecess.com/mobile/JabJab/play.html","","","","","","","",""
"dragon-drop","Dragon Drop","Game","","","","4-8","<p>Basic Mouse skills</p><p><br></p>","https://www.roomrecess.com/games/DragonDrop/play.html","","","","","","","",""
"coding-for-kids","Coding for Kids","Video","","","https://www.youtube.com/watch?v=g1J4181W8ss","4-8","","","","","How is coding similar to following a recipe?","Answer: Coding is similar to following a recipe because both provide specific instructions to achieve a desired result.

Explanation: In the video, coding is compared to a recipe book, illustrating how it tells a computer what to do, just like a recipe outlines the steps for cooking a dish.","What are some examples of programming languages mentioned?","Answer: Examples of programming languages include C++, Python, and Java. 

Explanation: The video emphasizes that just as human languages differ, programming languages have unique rules. Understanding the right language is essential for effective communication with computers.","Name some everyday devices that contain computers.","Explanation: The video highlights how prevalent computers are in daily life, showing that many common devices rely on computing technology to function."
"hardware-vs-software","Hardware vs Software Song","Video","","","https://www.youtube.com/watch?v=xZKMmk8JSUk","4-8","","","","","What is the difference between hardware and software?","Answer: Hardware refers to the physical components of a computer that you can see and touch, like the screen and keyboard. Software, on the other hand, consists of instructions or code that tells the hardware what to do, and it cannot be seen.","","","",""
"computer-network","Computer Networks","Video","","","https://www.youtube.com/watch?v=1VPkXhVPOPo","4-8","","","","","What is a network, and how is it related to the Internet?","Answer: A network is a group of connected individuals or professionals who share information and support each other. The Internet is described as a collection of networks of computers that can communicate and share information.

Explanation: The concept of a network is central to understanding the Internet. Just as friends form a social network to share experiences, computers create a network that allows them to exchange data, making global communication and collaboration possible.","What are some ways the Internet can be used?","Answer: The Internet can be used for emailing, video calls, social media, joining online classes, and gathering information for activities like camping trips.","",""
"what-is-coding","What is Coding Song","Video","","","https://www.youtube.com/watch?v=lpeyoRSpMNg","4-8","","","","","What are some key aspects of coding mentioned in the song?","Answer: Key aspects of coding include solving problems, inventing new things, using imagination, and collaborating with others.

Explanation: The poem highlights that coding is not just about writing instructions for computers; it also involves creativity and teamwork. Coders work together to create applications, games, and systems that improve our lives and solve challenges.","According to the song, how does coding relate to the things we use every day?","Answer: Coding relates to everyday things by showing that they are created by people through coding, not by magic. For example, games, payment systems, and apps are all developed by teams of coders.

Explanation: The poem emphasizes that everything we interact with digitally has been crafted by human effort. Understanding this connection can inspire others to learn coding and contribute to creating new technologies and solutions in the future.","",""
"what-is-programming","What Is Programming","Video","","","https://www.youtube.com/watch?v=KJXd73u1g2c&list=PLZS3MUjYqjUEdir2JmYEmcoPjLPD0izDI&index=1","4-8","<p>Algorithms and Programming, Block coding &amp; Real coding</p>","","","","What is programming, and why is it important for machines?","Answer: Programming is the language that humans use to give instructions to machines. It is important because it allows machines to understand and perform tasks as directed by humans.

Explanation: Programming acts like a bridge between human intentions and machine actions. By using programming, we can control machines to perform a variety of tasks, from simple calculations to complex operations, like making a robot dance!","What are algorithms, and how do they relate to programming?","Answer: Algorithms are step-by-step instructions that tell a machine how to complete a specific task. They relate to programming because programmers write algorithms in code for machines to follow.

Explanation: Just as a recipe guides a cook through the steps to make a dish, an algorithm guides a machine through the steps it needs to take to produce a desired result. Understanding algorithms helps programmers create efficient and effective code.","What is block coding, and how does it help beginners learn programming?","Answer: Block coding is a method of programming that uses colored blocks to represent commands, which can be combined like puzzle pieces. It helps beginners by making it easier to organize instructions visually.

Explanation: Block coding simplifies the programming process by allowing users to see the commands clearly and fit them together without worrying about the complex syntax of traditional programming languages. This visual approach is particularly helpful for young learners as they begin to understand programming concepts."
"programming-for-kids-basic-concepts-pt-1","Programming for Kids: Basic Concepts Pt 1","Video","","","https://www.youtube.com/watch?v=_j4Lj-BT00g","4-8","<p>Basic About Coding</p>","","","","What is programming?","Answer: Programming is like a special language that helps machines understand what we want them to do. Just like we use words to talk to each other, we use programming languages to give orders to computers and robots.

Explanation: Think of programming as a way to communicate with machines. When we write code in a programming language, we are telling the machine exactly what actions to take, just like giving someone instructions for a game.","What are algorithms?","Answer: Algorithms are step-by-step instructions that tell a machine how to do a task, kind of like a recipe.

Explanation: Imagine you're baking a cake. The recipe lists all the steps you need to follow, like mixing the ingredients and putting it in the oven. In programming, algorithms are similar—they are the detailed steps that a computer follows to get a specific result.","Why is learning programming important?","Answer: Learning programming helps us solve problems more easily and understand how the technology around us works.

Explanation: Just like learning to ride a bike makes it easier to get around, learning programming helps us figure out how to make machines do what we want. It can also be a lot of fun and opens up new ways to create and explore!"